year,country,hpc_no,GDP
2018,Saudi Arabia,1,23339.0
2013,South Korea,1,27183.0
2020,Hong Kong,1,62200.0
2017,New Zealand,1,42849.0
2012,Ireland,1,48918.0
2017,Canada,1,45149.0
2014,Belgium,1,47701.0
2012,Russia,1,15421.0
2014,South Korea,1,29250.0
2016,Poland,1,12432.0
2017,Ireland,1,69822.0
2017,Russia,1,10720.0
2015,Norway,1,74356.0
2014,Ireland,1,55493.0
2013,Poland,1,13781.0
2011,Brazil,1,13246.0
2012,Saudi Arabia,2,25243.0
2017,Sweden,2,53792.0
2010,Saudi Arabia,2,19263.0
2013,Spain,2,29060.0
2014,Italy,2,35518.0
2019,South Korea,2,31762.0
2017,Denmark,2,57141.0
2011,Taiwan,2,20866.0
2016,Sweden,2,51965.0
2018,Singapore,2,66189.0
2010,Spain,2,30503.0
2015,Russia,2,9313.0
2010,France,2,40638.0
2010,Poland,2,12600.0
2016,Switzerland,2,80172.0
2020,Sweden,2,31100.0
2018,India,2,2006.0
2014,France,2,43011.0
2017,Austria,2,47549.0
2011,Singapore,2,53890.0
2018,Netherlands,2,53048.0
2013,Australia,2,68150.0
2020,Russia,2,27271.0
2014,Finland,2,50260.0
2019,Germany,2,46259.0
2018,Russia,2,11371.0
2018,Ireland,2,78621.0
2015,Brazil,2,8814.0
2010,Norway,2,87694.0
2012,India,2,1444.0
2015,Saudi Arabia,2,20628.0
2010,Israel,2,30694.0
2020,Poland,2,13600.0
2010,Ireland,2,48715.0
2012,Taiwan,2,21295.0
2015,India,2,1606.0
2020,Australia,2,15200.0
2010,Austria,2,46858.0
2010,Finland,2,46460.0
2017,Poland,2,13861.0
2016,Finland,2,43784.0
2017,Brazil,2,9925.0
2010,New Zealand,2,33700.0
2015,Sweden,2,51545.0
2013,Canada,2,52653.0
2010,Italy,2,36001.0
2020,Finland,2,19300.0
2017,South Korea,2,31617.0
2019,Switzerland,2,81994.0
2013,Sweden,3,61127.0
2020,South Korea,3,45100.0
2020,Taiwan,3,58500.0
2014,Canada,3,50893.0
2020,Norway,3,10400.0
2018,Poland,3,15461.0
2011,Australia,3,62518.0
2019,Brazil,3,8717.0
2018,France,3,41631.0
2012,Spain,3,28324.0
2012,Italy,3,35054.0
2016,South Korea,3,29289.0
2019,South Africa,3,6001.0
2012,Poland,3,13146.0
2016,Australia,3,49971.0
2014,Netherlands,3,52830.0
2020,Switzerland,3,12150.0
2020,India,3,46500.0
2017,Australia,3,54066.0
2011,Sweden,3,60756.0
2012,Australia,3,68012.0
2018,Sweden,3,54589.0
2013,Italy,3,35550.0
2016,Brazil,3,8710.0
2010,China,3,4550.0
2018,South Korea,3,33340.0
2016,United Kingdom,3,41064.0
2017,India,3,1982.0
2010,Netherlands,3,50950.0
2012,Canada,4,52678.0
2015,Poland,4,12572.0
2011,Poland,4,13894.0
2020,Brazil,4,46500.0
2012,China,4,6317.0
2018,Canada,4,46313.0
2016,Russia,4,8705.0
2010,Sweden,4,52869.0
2013,Russia,4,15975.0
2017,Italy,4,32407.0
2020,Singapore,4,1876.0
2016,India,4,1733.0
2010,India,4,1358.0
2015,Switzerland,4,82082.0
2017,Saudi Arabia,4,20804.0
2010,Russia,4,10675.0
2015,Canada,4,43586.0
2011,Canada,5,52087.0
2018,United Kingdom,5,43043.0
2014,Germany,5,47960.0
2015,South Korea,5,28732.0
2020,Saudi Arabia,5,37300.0
2019,Australia,5,54907.0
2010,Canada,5,47448.0
2019,France,5,40494.0
2014,United Kingdom,5,47426.0
2011,Switzerland,5,88416.0
2017,France,6,38812.0
2011,China,6,5618.0
2017,United Kingdom,6,40361.0
2014,China,6,7679.0
2013,United Kingdom,7,43445.0
2013,France,7,42593.0
2013,China,7,7051.0
2010,Germany,7,41532.0
2020,Ireland,7,46000.0
2012,Germany,7,43858.0
2019,Japan,7,40247.0
2011,France,7,43791.0
2010,Japan,8,44508.0
2016,France,8,37037.0
2011,Russia,8,14311.0
2020,United Kingdom,8,36060.0
2019,United Kingdom,8,42300.0
2011,Japan,8,48168.0
2013,Germany,8,46286.0
2020,Italy,8,50100.0
2012,France,8,40875.0
2014,Japan,9,38109.0
2012,United Kingdom,9,42463.0
2010,United Kingdom,9,39436.0
2012,Japan,9,48603.0
2016,Japan,9,38762.0
2011,United Kingdom,10,42039.0
2018,Germany,10,47639.0
2015,China,10,8067.0
2013,Japan,10,40454.0
2011,Germany,10,46645.0
2017,Japan,11,38387.0
2016,Germany,11,42099.0
2020,Canada,13,39800.0
2017,Germany,13,44350.0
2015,France,13,36638.0
2015,United Kingdom,15,44975.0
2020,Netherlands,15,33800.0
2015,Japan,15,34524.0
2018,Japan,16,39159.0
2014,United States,17,55048.0
2016,China,17,8148.0
2020,Germany,19,47200.0
2017,China,20,8879.0
2015,Germany,21,41140.0
2020,France,21,41800.0
2019,United States,23,65281.0
2019,China,26,10262.0
2018,United States,27,62997.0
2020,Japan,31,25200.0
2010,United States,32,48468.0
2016,United States,32,57928.0
2013,United States,37,53118.0
2017,United States,39,59958.0
2015,United States,40,56823.0
2011,United States,48,49887.0
2018,China,56,9977.0
2012,United States,59,51611.0
2020,United States,106,37375.0
2020,China,107,54200.0
